RM,Aluno,Turma,E-mail aluno,Pai,CPF pai,E-mail pai,Tel pai,Mae,CPF mae,E-mail mae,Tel mae
991176,Augusta Gussie,9 C,[email],Elizabeth Eliza,32271063588,[email],(35)55924-3892,Shirley Lee,44147854344,[email],(88)72180-5495
978782,Ferdinand Freddie,2 B,[email],Carrie Cassie,33199441654,[email],(71)45135-7320,Ezekiel Zeke,17952407197,[email],(82)72494-8453
977244,Beatrice Trisha,3 B,[email],Winnifred Fred,99977227419,[email],(64)16212-0149,Wilhelmina Willie,93783026658,[email],(15)24966-4447
974810,Richard Ricky,3 A,[email],Anne Nana,34302281156,[email],(55)72033-1268,Virginia Ginger,86513912250,[email],(13)06940-1811
974211,Walter Walt,2 C,[email],Edmund Ed,38958214203,[email],(71)26021-9228,Alexander Al,96246246617,[email],(90)63577-6663
967475,Roberta Bert,3 B,[email],Wilfred Fred,22049848697,[email],(87)47235-9342,Vincenzo Vinnie,30516044781,[email],(42)18038-4033
962710,Lil Lily,7 A,[email],Leonard Lineau,44460409570,[email],(70)12103-3233,Christine Crissy,68387788361,[email],(81)08705-3661
960137,Winifred Winnet,4 C,[email],Philetus Leet,30508805845,[email],(58)57721-1847,Alicia Lisa,91845734095,[email],(37)67263-7956
956131,Matthew Matty,6 B,[email],Levi Lee,11882182589,[email],(72)34940-7735,Frankie Frank,83688772076,[email],(63)09500-9057
954040,Winifred Winnie,5 C,[email],Geoff Jeff,74191653321,[email],(61)00357-8177,Johannah Hannah,30675801203,[email],(96)01266-0718
943119,LeRoy L.R.,2 A,[email],Roxanna Ann,25090242609,[email],(95)28563-2586,Nick Nik,69616892998,[email],(55)54214-4149
936229,Isabel Issy,6 B,[email],Julia Jill,45269437072,[email],(83)97137-0518,Gertrude Trudy,70059762165,[email],(71)18646-9607
935127,Priscilla Prissy,3 B,[email],Theodore Ted,17518679568,[email],(43)35841-9475,Frederick Fred,10944297905,[email],(88)64331-5575
919597,Mildred Milly,2 B,[email],Stephan Steve,86705866374,[email],(10)20586-4472,Katelyn Kaye,91532479237,[email],(97)81648-4943
910030,Gabriella Ella,9 C,[email],Beatrice Bea,41251413447,[email],(75)17032-6493,Willie Fred,33417972752,[email],(75)40569-4619
906994,Florence Flora,6 A,[email],Martina Tina,92046959564,[email],(51)15783-7259,Lavina Viney,83646771948,[email],(64)57794-1482
902552,Augustus Gus,8 B,[email],Rosabella Rose,59142449091,[email],(85)08658-3254,Teresa Terry,77780852502,[email],(89)10741-4923
899096,Heloise Lois,2 A,[email],Peg Peggy,60339755791,[email],(88)69581-4864,Elwood Woody,70114255575,[email],(84)95111-3567
890369,Rick Ricky,1 C,[email],Isabel Ib,55471280214,[email],(21)26626-9682,Paulina Polly,53842746165,[email],(98)32956-4227
879020,Gerald Gerry,7 A,[email],Seymour Morey,81678855033,[email],(40)97583-7450,Ann Annie,19612849509,[email],(27)85823-8369
875097,Rebecca Becca,4 C,[email],Victoria Vicky,30034645477,[email],(31)19740-7613,Kristine Chris,12578372074,[email],(87)20623-7961
870679,Sylvester Sly,1 C,[email],Cassandra Sandra,75683940454,[email],(53)15679-6743,Heloise Elouise,16237600497,[email],(85)88435-5954
855015,Frances Frannie,2 C,[email],Hester Hetty,17888740016,[email],(32)42586-3009,Phillip Phil,83404221225,[email],(11)55508-8288
842913,Epaphroditius Ditus,9 C,[email],Susan Susie,31894759820,[email],(18)51731-1379,Oliver Ollie,51521563894,[email],(24)71732-2073
818309,Lavina Ina,5 C,[email],Bobby Rob,63372801026,[email],(91)22060-9840,Nancy Nan,42460620970,[email],(54)18328-2909
812403,Elias Lee,4 C,[email],Timothy Timmy,54631712659,[email],(52)21848-9722,Isabella Bella,24155355145,[email],(57)67102-7753
800316,Madeline Lena,2 C,[email],Sarah Sadie,82126931522,[email],(48)72957-7549,Isabella Nib,34094704078,[email],(18)68745-8878
767895,Jeffrey Jeff,7 A,[email],Rodger Rod,85298127528,[email],(35)30258-2874,Edmund Eddie,80971709574,[email],(63)32914-1165
750250,Joshua Jos,3 B,[email],Philinda Lindy,88968233326,[email],(62)77346-0372,William Bill,71648825842,[email],(46)97715-3351
745132,Fredericka Ricka,4 A,[email],Regina Gina,84464743956,[email],(57)10533-1202,Waldo Ossy,76874295614,[email],(80)18618-7342
739990,Katherine Kathy,8 C,[email],Katherine Lena,58582020637,[email],(48)10847-6601,Silas Si,27948771944,[email],(44)10541-0105
738129,Theresa Tessa,2 C,[email],Abel Ab,42648014997,[email],(24)91191-6312,Elisha Lish,20594520543,[email],(31)49004-8126
732296,Louisa Eliza,6 A,[email],Gabby Gabe,36555148261,[email],(21)88035-9790,Calvin Cal,57365409405,[email],(25)26074-4138
704719,Lilly Lily,8 C,[email],Eva Eve,52231442224,[email],(22)43018-8377,Joann Jo,45839383444,[email],(41)37863-4478
704217,Amelia Millie,8 B,[email],Mehitabel Mitty,62319401368,[email],(98)23248-5442,Ronald Ronny,93997072050,[email],(96)93887-9466
701696,Isabel Belle,7 C,[email],Bert Bertie,22111384932,[email],(87)49656-9532,Ernest Ernie,31126953169,[email],(13)33074-1164
690895,Roseann Roz,4 B,[email],James Jamie,71275874456,[email],(11)80555-9063,Margaret Maggy,62874457301,[email],(15)41513-7958
682227,Wilbur Willy,9 C,[email],Clifton Cliff,91912838741,[email],(49)86528-3784,Cynthia Cintha,31156726713,[email],(91)43924-8868
680561,Cornelius Conny,3 B,[email],Luella Lula,72916391514,[email],(24)58598-3472,Steven Steph,70823093439,[email],(62)59506-4567
668707,Junior JR,1 B,[email],Keziah Kizzie,99772657781,[email],(86)71562-8516,Christine Kristy,43026948007,[email],(43)09462-5572
659985,Theresa Tessie,8 A,[email],Eduardo Eddy,82549962019,[email],(32)52498-3211,Rosalyn Rosa,49889101426,[email],(70)47247-1484
656331,Franklind Frank,2 B,[email],Winnifred Winnie,27544622135,[email],(71)96869-9174,Smith Smitty,58010306794,[email],(80)41407-0795
641758,Sullivan Sully,4 A,[email],Vic Vicky,87125410266,[email],(73)93545-2675,Elisha Eli,13356654637,[email],(35)84712-4104
640419,Richard Rick,4 B,[email],Gabrielle Ella,87598085905,[email],(90)70636-8940,Sylvester Vester,31109337142,[email],(68)03473-7903
632589,Sandra Sandy,5 B,[email],Uriah Riah,22167109701,[email],(30)52621-1058,Solomon Solly,95499449599,[email],(11)42083-5590
607545,Margaret Margery,1 C,[email],Genevieve Jean,53815983268,[email],(91)94309-3443,Rich Riche,78058982094,[email],(99)33004-1503
597793,Kimberly Kim,9 C,[email],Charlotte Lottie,62602162416,[email],(96)16337-1652,Gum Monty,58540166214,[email],(16)66430-0690
579138,Carol Lynn,5 C,[email],Margaretta Midge,53755493001,[email],(27)07586-6159,Eduardo Eddie,23674896595,[email],(58)99501-0368
573434,Frieda Freddy,1 B,[email],Bridget Biddy,53901354990,[email],(85)41931-6145,Roberta Robbie,95841079184,[email],(36)03847-9550
565496,Amanda Manda,9 A,[email],Josephine Fina,22507667533,[email],(49)72493-3714,Isaac Ike,63734520834,[email],(66)73150-3889
558502,Priscilla Cilla,4 B,[email],Miranda Randy,95543285377,[email],(51)30868-8960,Epaphroditius Dyche,19231689839,[email],(15)66631-6524
544160,Katherine Kaye,5 B,[email],Laurence Lorry,12173401403,[email],(61)28998-8940,cheryl sheryl,11145000397,[email],(36)02001-5050
527463,Randolph Randy,3 C,[email],Leslie Les,62127633840,[email],(41)62682-3852,Olivia Ollie,99592166710,[email],(59)42387-2164
513477,Benjamin Ben,2 A,[email],Lemuel Lem,53895865170,[email],(96)03748-5723,Patricia Patty,98576086057,[email],(19)67789-2502
500727,Terence Terry,9 A,[email],Frieda Fred,28399469357,[email],(64)10252-9898,Frances Cissy,92552719962,[email],(17)99846-1356
497720,Madeline Magda,2 C,[email],Roger Rupert,95491597668,[email],(50)61086-2074,Edmond Eddie,37943873892,[email],(39)43545-5241
494871,Dorothy Dolly,8 A,[email],Loretta Etta,65589189115,[email],(61)90360-9177,Conrad Con,69168317081,[email],(87)54126-7279
486624,Rudolph Rolf,9 A,[email],Evaline Eve,46536566339,[email],(36)75626-7756,Beatrice Trixie,17697107916,[email],(61)68929-0397
478567,Isabella Ib,8 A,[email],Eleanor Elaine,28104351567,[email],(98)69030-2015,Virginia Jennie,71806345422,[email],(91)15345-8921
478535,Roxanna Rose,5 B,[email],Helene Lena,58079184365,[email],(64)36931-2391,Roseanne Ann,57212005380,[email],(92)22644-1617
472335,Roberta Bobbie,2 B,[email],Barbara Bab,64895936293,[email],(47)82864-2134,Lillah Lolly,88248555176,[email],(63)18457-5373
455814,Epaphroditius Eppa,6 B,[email],Bartholomew Bat,88944680694,[email],(26)01421-4077,Kristine Kristy,18775700026,[email],(62)44146-9863
432409,Nathaniel Nat,1 B,[email],Frederick Fritz,38160341345,[email],(65)26779-8044,Josiah Jos,90118323872,[email],(77)53592-7941
412549,Kenneth Kenny,4 A,[email],Robert Bob,88907931058,[email],(96)34916-9324,Bartholomew Mees,85566468606,[email],(64)00090-9322
411616,Eleanor Nora,3 A,[email],Ricardo Rick,12956831943,[email],(94)24028-9478,Cassandra Sandy,25722447703,[email],(72)20973-8123
408301,Alonzo Lon,5 A,[email],Bert Bobby,43750996489,[email],(61)65295-9366,Lenora Nora,62994170431,[email],(16)98103-5283
393396,Dorothy Dortha,6 B,[email],Kristine Tina,37277691626,[email],(78)02891-8984,Zachariah Zeke,25556559823,[email],(68)79087-1345
379265,Edwin Ed,1 A,[email],Daniel Dan,14576120196,[email],(44)51051-1582,Margaret Rita,40320877387,[email],(26)68457-2099
377369,Chester Chet,7 B,[email],Margaret Maggie,38270885454,[email],(93)01294-9071,Obadiah Obie,35842498990,[email],(40)61051-7180
359059,Lavina Vina,6 B,[email],Rodger Bobby,66439798193,[email],(16)83395-9184,Christine Chris,13983893142,[email],(63)15207-5212
358344,Elizabeth Lisa,9 C,[email],Edmund Ned,30321556332,[email],(37)14408-5010,Kristine Christy,49671163021,[email],(72)63864-1495
357217,Valerie Val,6 A,[email],Simon Sion,62131123846,[email],(53)66351-6552,Christian Chris,78994703720,[email],(59)45627-5017
346443,Frances Fran,2 C,[email],Casey K.C.,40912424101,[email],(52)93079-6820,Epaphroditius Dite,70850506910,[email],(32)63373-2150
344163,Alonzo Lonzo,4 A,[email],Jean Jane,29334684031,[email],(72)70687-3309,Zephaniah Zeph,16670151185,[email],(41)03583-9440
342047,Stephen Steph,2 C,[email],Jeffrey Jeff,36542579406,[email],(96)51633-0071,Robert Dob,85936912916,[email],(14)22541-8743
341352,Sylvester Sy,7 C,[email],Vincenzo Vin,38046491473,[email],(23)40734-1929,Christiana Crissy,10164834359,[email],(40)13380-4525
329793,Henrietta Nettie,7 A,[email],Jeanette Janet,55922211729,[email],(75)49593-1362,Cecilia Celia,27790638941,[email],(60)58298-4908
319118,Timothy Timmy,9 C,[email],Ellswood Elsey,61247097982,[email],(11)13605-0027,William Bela,52351509437,[email],(73)30731-7499
319097,Janet Jessie,8 B,[email],Kathleen Cassie,98375251687,[email],(11)20032-9408,Adaline Delia,21731588268,[email],(50)33810-9912
313381,Dalton Dahl,1 C,[email],Matthew Mattie,88874320004,[email],(86)44170-4091,Joanna Jody,46579116729,[email],(71)13948-4583
285793,Rachel Shelly,3 A,[email],Alfred Fred,86763390691,[email],(33)47115-5131,Ricky Rich,69846515983,[email],(73)62862-6673
281581,Richard Rich,4 B,[email],Dennison Denny,57468391926,[email],(82)98032-4701,Caroline Carrie,58259686266,[email],(31)67308-2258
278842,Ossy Ozzy,8 C,[email],Donald Dony,35385619930,[email],(78)30825-7033,Debra Debbie,16207450913,[email],(91)74761-0651
276215,Isabelle Ib,2 A,[email],Matthias Matt,12669954561,[email],(99)27291-1437,Carolyn Lynn,51108026206,[email],(96)43213-2428
264798,Brady Brody,3 B,[email],Jeanne Jane,39860924726,[email],(98)05194-2265,Roseanna Roz,16164563881,[email],(20)27297-4125
260039,Carolyn Carrie,3 A,[email],Trix Trixie,79359864296,[email],(36)86012-3345,Darlene Darry,32356671499,[email],(84)20124-9259
236710,Clarinda Clara,7 A,[email],Peter Pete,63801112389,[email],(90)98073-1097,Helene Ellen,34104210272,[email],(75)07277-7972
229811,Geraldine Jerry,2 C,[email],Elizabeth Bess,40220745111,[email],(36)28536-7979,Alfred Freddy,80586507416,[email],(79)61578-1503
215490,Cathleen Trina,4 B,[email],Patience Pat,82605568431,[email],(97)09654-1031,Ricky Dick,58421707789,[email],(44)23512-9941
200558,Lydia Lyddy,6 C,[email],Alonzo Al,48643807424,[email],(97)79296-9587,Joseph Joe,50489325482,[email],(85)45660-4209
199716,James Jim,8 A,[email],Will Bill,66367945603,[email],(21)83401-5628,Nathaniel Nathan,97272015446,[email],(16)96402-6697
199425,Cameron Cam,8 B,[email],Manny Manuel,55563338071,[email],(79)19695-5486,Rudolph Olph,32628810068,[email],(93)67513-7197
194436,Joseph Jos,5 C,[email],Aaron Ronnie,77244907714,[email],(71)74578-9622,Rafaela Rafa,14585431382,[email],(88)34047-4315
160148,Yvonne Vonna,2 C,[email],Andy Drew,82760299007,[email],(11)90720-4214,Lucias Luke,87600270886,[email],(76)61929-4041
149637,Bella Belle,5 B,[email],Elizabeth Lib,25527359978,[email],(94)63026-3873,Stephen Steve,64708208059,[email],(87)66829-0826
148070,Laurence Lonny,6 B,[email],Jane Janie,63235145776,[email],(51)03869-0403,Roger Hodge,68099986656,[email],(99)99663-1254
127951,Marjorie Margie,7 B,[email],Janet Jan,12827281531,[email],(31)55958-2318,Margaret Gretta,60523276974,[email],(58)51089-5206
115595,Jon John,8 A,[email],Edmund Eddy,49529209677,[email],(18)28513-7429,Amelia Amy,24487895210,[email],(25)34378-9003
111452,Pamela Pam,1 C,[email],Hubert Bert,28177434177,[email],(29)76861-3193,Martha Patty,39922457793,[email],(75)21801-1752
103324,Jim Jimmie,8 A,[email],Wilson Willie,40389507669,[email],(95)46921-8051,Berney Bernie,95100308644,[email],(57)13049-4701
